# robots.txt — Project Africa Conservation
# File fisico in radice: ha priorità sul robots “virtuale” dei plugin SEO; modifica qui e ridistribuisci.

User-agent: *

# Sitemap (indice Rank Math / WordPress)
Sitemap: https://project-africa-conservation.org/sitemap_index.xml

# ---------------------------------------------------------------------------
# Archivi WordPress category / tag non usati sul sito (allineato al 404 in tema)
# ---------------------------------------------------------------------------
Disallow: /category/
Disallow: /tag/
Disallow: /*/category/
Disallow: /*/tag/

# ---------------------------------------------------------------------------
# Amministrazione e login
# ---------------------------------------------------------------------------
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-login.php
Disallow: /wp-register.php

# Endpoint spesso sfruttato da bot (non necessario all’indicizzazione)
Disallow: /xmlrpc.php

# ---------------------------------------------------------------------------
# Upload: cartelle residue del vecchio WooCommerce, rimosso dal progetto. Restano
# elencate finché le directory esistono su disco; il resto di /uploads/ è indicizzabile.
# ---------------------------------------------------------------------------
Disallow: /wp-content/uploads/wc-logs/
Disallow: /wp-content/uploads/woocommerce_transient_files/
Disallow: /wp-content/uploads/woocommerce_uploads/
Allow: /wp-content/uploads/

# ---------------------------------------------------------------------------
# Parametri che duplicano contenuti o sono anteprime / sessioni
# ---------------------------------------------------------------------------
Disallow: /*?replytocom=
Disallow: /*?preview=
Disallow: /*?preview=true
Disallow: /*?session_id=
Disallow: /*?s=
Disallow: /*?orderby=
